name,mail,main,job,gender,check
峯林愛,[email],おはよう。,営業,F,on
峯林光,[email],こんにちは。,SE,F,on
峯林聖,[email],こんばんは。,SE,M,on
峯林裕子,[email],はじめまして。,営業,F,on
峯林裕子,[email],はじめまして。,営業,F,on
峯林裕子,[email],はじめまして。,営業,F,on
峯林裕子,[email],はじめまして。,営業,F,on
田中,[email],おはよう。,SE,M,on
峯林光,[email],おはよう。,SE,F,on
,,,,,
,,,,,
,,,,,
みねばやし　ひかり,[email],こんにちは,SE,F,on
小林,[email],こんにちは,SE,M,on
